Tool: uprobe
Version: 2.2
StopTime: 1970-01-01 07:01:37:375002
Contexts
  0.	A:S26	C:PF	ptr:0000000044276A6C 
07:01:15:846001	MOC	-ipolts------	ipolts4	Got IPC_SENDWAIT, sender: 6
07:01:15:846002	MOC	-ipolts------	ipolts4	Execute ipol_cmd_set_servo_mode (22)

07:01:15:867002	MOC	-ipolts------	ipolts5	Got IPC_SENDWAIT, sender: 6
07:01:15:867003	MOC	-ipolts------	ipolts5	Execute ipol_cmd_set_servo_mode (22)

07:01:15:888001	MOC	-ipolts------	ipolts6	Got IPC_SENDWAIT, sender: 6
07:01:15:888002	MOC	-ipolts------	ipolts6	Execute ipol_cmd_set_servo_mode (22)

07:01:15:909001	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 6
07:01:15:909002	MOC	-ipolts------	ipolts0	Execute ipol_cmd_set_servo_mode (22)

07:01:16:019002	MOC	-ipolts------	ipolts1	Got IPC_SENDWAIT, sender: 6
07:01:16:019003	MOC	-ipolts------	ipolts1	Execute ipol_cmd_set_servo_mode (22)

07:01:16:035002	MOC	-ipolts------	ipolts2	Got IPC_SENDWAIT, sender: 6
07:01:16:035003	MOC	-ipolts------	ipolts2	Execute ipol_cmd_set_servo_mode (22)

07:01:16:056001	MOC	-ipolts------	ipolts3	Got IPC_SENDWAIT, sender: 6
07:01:16:056002	MOC	-ipolts------	ipolts3	Execute ipol_cmd_set_servo_mode (22)

07:01:16:077001	MOC	-ipolts------	ipolts4	Got IPC_SENDWAIT, sender: 6
07:01:16:077002	MOC	-ipolts------	ipolts4	Execute ipol_cmd_set_servo_mode (22)

07:01:16:098001	MOC	-ipolts------	ipolts5	Got IPC_SENDWAIT, sender: 6
07:01:16:098002	MOC	-ipolts------	ipolts5	Execute ipol_cmd_set_servo_mode (22)

07:01:16:119002	MOC	-ipolts------	ipolts6	Got IPC_SENDWAIT, sender: 6
07:01:16:119003	MOC	-ipolts------	ipolts6	Execute ipol_cmd_set_servo_mode (22)

07:01:16:140001	SD_T	Default             	cabts	[Synchronization point reached] sync_rapid_and_safety_disp_warm_start_cmd: Rapid startup ready
07:01:16:140002	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:16:615002	ROLSUP	rldryrun	peventts	dryrun_ipm_process, DRYRUN_KILL_IPM_PROC, no configured signals, kill IPM process
07:01:16:615003	ROLSUP	rldryrun	peventts	dryrun_ipm_process, IPM_REAL_FREE - Good bye!
07:01:16:640001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:17:140001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:17:640001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:18:140001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:18:640001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:19:140001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:19:640001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:19:863005	<DEFAREA>	<DEFCTX>	safevtts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "3" -> "2"
07:01:19:863006	S04.01	S04_01	safevtts	scsafLocalIOEvent: DriveEnableAllowed: CLOSED!
07:01:19:863009	S04.01	S04_01	safevtts	scsafResetSysHalt: scsafResetSysHalt
07:01:20:140001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:20:140002	SD_T	Default             	cabts	[Synchronization point reached] handle_warm_start: Rapid startup and safety ready
07:01:20:140003	SD_T	Default             	cabts	sysSysfailGetStatus returns -1
07:01:20:140004	SD_T	Default             	cabts	ESStatusBoolean returns 0
07:01:20:140005	SD_T	Default             	cabts	sevt_runchn_status_get returns 1
07:01:20:140006	SD_T	Default             	cabts	handle_message_from_safety has event 2
07:01:20:140007	SD_T	Default             	cabts	Enable device 1
07:01:20:140008	SD_T	Default             	cabts	handle_message_from_safety_controller_state SAFETYEVENTS_RUNCHN_CLOSED
07:01:20:140009	SD_T	Default             	cabts	RESET GuardStop
07:01:20:140015	SD_T	Default             	cabts	sevt_opmode_get returns 1
07:01:20:140016	SD_T	Default             	cabts	handle_message_from_safety has event 7
07:01:20:140017	SD_T	Default             	cabts	 Enable device
07:01:20:140018	SD_T	Default             	cabts	handle_message_from_safety_operator_mode SAFETYEVENTS_REQ_AUTO
07:01:20:140019	SD_T	Default             	cabts	Go to  Auto 1 
07:01:20:140020	SD_T	Default             	rapidts	Force pgm to stop when setting pp
07:01:20:140021	SD_T	Default             	rapidts	Force pgm to stop when setting pp
07:01:20:140024	S04.01	S04_01	scorchts	scsafSetOpModeReq: Operating mode: AUTO
07:01:20:140025	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 6
07:01:20:140026	MOC	-ipolts------	ipolts0	Execute ipol_cmd_reduced_speed (4)

07:01:20:140027	MOC	-ipolts------	ipolts1	Got IPC_SEND, sender: 6
07:01:20:140028	MOC	-ipolts------	ipolts1	Execute ipol_cmd_reduced_speed (4)

07:01:20:140029	MOC	-ipolts------	ipolts2	Got IPC_SEND, sender: 6
07:01:20:140030	MOC	-ipolts------	ipolts2	Execute ipol_cmd_reduced_speed (4)

07:01:20:140031	MOC	-ipolts------	ipolts3	Got IPC_SEND, sender: 6
07:01:20:140032	MOC	-ipolts------	ipolts3	Execute ipol_cmd_reduced_speed (4)

07:01:20:140033	MOC	-ipolts------	ipolts4	Got IPC_SEND, sender: 6
07:01:20:140034	MOC	-ipolts------	ipolts4	Execute ipol_cmd_reduced_speed (4)

07:01:20:140035	MOC	-ipolts------	ipolts5	Got IPC_SEND, sender: 6
07:01:20:140036	MOC	-ipolts------	ipolts5	Execute ipol_cmd_reduced_speed (4)

07:01:20:140037	MOC	-ipolts------	ipolts6	Got IPC_SEND, sender: 6
07:01:20:140038	MOC	-ipolts------	ipolts6	Execute ipol_cmd_reduced_speed (4)

07:01:20:140044	SD_T	Default             	sysorchts	Startup, user_def: 0
07:01:20:140050	SD_T	Default             	sysevtts	 Output : CycleOn set signal: GOFA_ProgramState
07:01:20:140052	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 6
07:01:20:140053	MOC	-ipolts------	ipolts0	Execute ipol_cmd_set_path_resolution (28)

07:01:20:140054	MOC	-ipolts------	ipolts0	ipolts_set_path_resolution pr_factor = 1.000000
07:01:20:140055	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 6
07:01:20:140056	MOC	-ipolts------	ipolts0	Execute ipol_cmd_power_fail_re_create (1)

07:01:20:140057	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 6
07:01:20:140058	MOC	-ipolts------	ipolts0	Execute ipol_cmd_set_path_resolution (28)

07:01:20:140059	MOC	-ipolts------	ipolts0	ipolts_set_path_resolution pr_factor = 1.000000
07:01:20:140060	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 6
07:01:20:140061	MOC	-ipolts------	ipolts0	Execute ipol_cmd_power_fail_re_create (1)

07:01:20:140109	SD_T	Default             	cabts	Exit handle_warm_start in CABTS
07:01:20:140110	<DEFAREA>	<DEFCTX>	cabts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "2" -> "1"
07:01:20:140111	SD_T	Default             	cabts	Exit cab_startup_power_on
07:01:20:140120	SD_T	Default             	rapidts	Force pgm to stop when setting pp
07:01:20:140129	SD_T	Default             	rapidts	Force pgm to stop when setting pp
07:01:20:140130	SD_T	Default             	sysorchts	Startup, user_def: 1
07:01:20:140132	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 17
07:01:20:140133	MOC	-ipolts------	ipolts0	Execute ipol_cmd_start (29)

07:01:20:140141	SD_T	Default             	rapidts	last_sys_state in run_one_start_order = 1 
07:01:20:140149	SD_T	Default             	rapidts	last_sys_state in run_one_start_order = 1 
07:01:20:140150	ROL	rltrig	rapidts	SysInit21, taskno: 	2
07:01:20:140151	ROL	rltrig	rapidts	---------------------------
07:01:20:140152	ROL	rltrig	rapidts	rltrigpr_triggint_restart_proc, IPM_REAL_INIT, sizeof(TRIGGINT_RESTART): 744, proc_id: 98
07:01:20:140154	ROL	rltrig	rapidts	rltrig_create_restart_process, added process TRIGGINT_RESTART with id: 98
07:01:20:140155	ROL	rltrig	rapidts	End SysInit21, taskno: 	2
07:01:20:140156	ROL	rltrig	rapidts	SysInit21, taskno: 	3
07:01:20:140157	ROL	rltrig	rapidts	End SysInit21, taskno: 	3
07:01:20:140166	SD_T	Default             	rapidts	master_control_release IPOL
07:01:20:140167	SD_T	Default             	rapidts	report_stop  instance = 2 
07:01:20:140168	MOC	-event-------	rapidts	 1150d0a0  EVENT_NEW_POSITION_TIME
07:01:20:140169	MOC	-event-------	rapidts	 offset = 0.0 mm time_before = 0.0 ms
07:01:20:140171	MOC	-event-------	rapidts	 1150d0a0  define EVENT_ACTION_SYS_EVENT
07:01:20:140172	MOC	-event-------	rapidts	 IPC_SLOTID_17  user_def = 256  user_data = 134545929
07:01:20:140175	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 17
07:01:20:140176	MOC	-ipolts------	ipolts0	Execute ipol_cmd_wait_zero_speed (11)

07:01:20:140177	SD_T	Default             	rapidts	[Called] ipol_wait_for_zero_speed: 0
07:01:20:140178	SD_T	Default             	rapidts	zerospeed_ordered = 1 
07:01:20:140192	SD_T	Default             	rapidts	master_control_release IPOL
07:01:20:140193	SD_T	Default             	rapidts	report_stop  instance = 3 
07:01:20:140194	SD_T	Default             	rapidts	Set to PGMRUN_THREAD_END 
07:01:20:140195	SD_T	Default             	rapidts	stop_environment_and_return_master = 9 
07:01:20:140196	SD_T	Default             	rapidts	master_control_release IPOL
07:01:20:140205	SD_T	Default             	rapidts	set_state_and_initiate_elog_for_stop last_sys_state = 3 
07:01:20:140206	SD_T	Default             	sysorchts	Startup, user_def: 2
07:01:20:140215	SD_T	Default             	rapidts	last_sys_state in run_one_start_order = 2 
07:01:20:140216	ROL	rlmexe	rapidts	End of START event routine, taskno: 	3
07:01:20:140217	ROL	rlmexe	rapidts	-----------------------------------------------------
07:01:20:140218	SD_T	Default             	sysorchts	Startup, user_def: 3
07:01:20:140220	SD_T	Default             	rapidts	pgmrun_start_program  orginator  = 0 
07:01:20:140221	SD_T	Default             	rapidts	last_sys_state  = PGMRUN_SYS_STATE_START for task 1 
07:01:20:140222	SD_T	Default             	rapidts	pgmrun_start_program  orginator  = 0 
07:01:20:140223	SD_T	Default             	rapidts	last_sys_state  = PGMRUN_SYS_STATE_START for task 3 
07:01:20:140224	SD_T	Default             	sysorchts	Startup, user_def: 4
07:01:20:140226	<DEFAREA>	<DEFCTX>	sysorchts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "1" -> "0"
07:01:20:146007	MOC	-ipolts------	ipolts1	Got IPC_BROADCAST, sender: 0
07:01:20:146008	MOC	-ipolts------	ipolts1	Error, got an unknown command, 299

07:01:20:146009	MOC	-ipolts------	ipolts2	Got IPC_BROADCAST, sender: 0
07:01:20:146010	MOC	-ipolts------	ipolts2	Error, got an unknown command, 299

07:01:20:146011	MOC	-ipolts------	ipolts3	Got IPC_BROADCAST, sender: 0
07:01:20:146012	MOC	-ipolts------	ipolts3	Error, got an unknown command, 299

07:01:20:146013	MOC	-ipolts------	ipolts4	Got IPC_BROADCAST, sender: 0
07:01:20:146014	MOC	-ipolts------	ipolts4	Error, got an unknown command, 299

07:01:20:146015	MOC	-ipolts------	ipolts5	Got IPC_BROADCAST, sender: 0
07:01:20:146016	MOC	-ipolts------	ipolts5	Error, got an unknown command, 299

07:01:20:146017	MOC	-ipolts------	ipolts6	Got IPC_BROADCAST, sender: 0
07:01:20:146018	MOC	-ipolts------	ipolts6	Error, got an unknown command, 299

07:01:20:167002	MOC	-event-------	ipolts0	 1150d0a0  event_execute
07:01:20:167003	MOC	-event-------	ipolts0	 execute event type = POSITION action = ACTION_SYS_EVENT segm_index_0.000000
07:01:20:167007	MOC	-event-------	ipolts0	 event_execute_private. Set up timestamp without lag.
07:01:20:167008	MOC	-event-------	ipolts0	 Timestamp execution. Seconds 80, Nanoseconds 167006000
07:01:20:167010	MOC	-event-------	ipolts0	event RETURNED, p = 000000001150D0A0
07:01:20:167011	MOC	-ipolts------	ipolts0	Got IPC_BROADCAST, sender: 0
07:01:20:167012	MOC	-ipolts------	ipolts0	Error, got an unknown command, 299

07:01:20:167013	SD_T	Default             	rapidts	PGMRUN_RESUME_THREAD_ON_SYS_EVENT_ZERO_SPEED
07:01:20:167014	ROL	rltrig	peventts	---------------------------
07:01:20:167015	ROL	rltrig	peventts	rltrigpr_triggint_restart_proc, IPM_SYS_PC_MOVED
07:01:20:167016	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 17
07:01:20:167017	MOC	-ipolts------	ipolts0	Execute ipol_cmd_stop (39)

07:01:20:167018	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 17
07:01:20:167019	MOC	-ipolts------	ipolts0	Execute ipol_cmd_clear_path_and_servo (14)

07:01:20:167020	MOC	-spline_ip---	ipolts0	spline_ip_clear
07:01:20:219002	SD_T	Default             	rapidts	Set to PGMRUN_THREAD_END 
07:01:20:219003	SD_T	Default             	rapidts	stop_environment_and_return_master = 9 
07:01:20:219004	SD_T	Default             	rapidts	stop: cycle on write false since all has stopped
07:01:20:219005	SD_T	Default             	rapidts	master_control_release IPOL
07:01:20:219006	SD_T	Default             	rapidts	[Calling] ipol_stop 0
07:01:20:219007	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 17
07:01:20:219008	MOC	-ipolts------	ipolts0	Execute ipol_cmd_stop (39)

07:01:20:219017	SD_T	Default             	rapidts	set_state_and_initiate_elog_for_stop last_sys_state = 3 
07:01:20:642001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:20:642002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:20:842001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:20:842002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:20:942001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:20:942002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:21:042001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:21:042002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:21:142001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:21:142002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:21:242001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:21:242002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:21:342001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:21:342002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:21:442001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:21:442002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:21:542001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:21:542002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:21:642001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:21:642002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:21:742001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:21:742002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:21:842001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:21:842002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:21:942001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:21:942002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:042001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:042002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:142001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:142002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:242001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:242002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:342001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:342002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:442001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:442002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:542001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:542002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:642001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:642002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:742001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:742002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:842001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:842002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:26:103006	SD_T	Default             	robdispts	gk_uas_user_locale_set did=58 uid=1854915414 clocale=1 localPresenceCertificateKey=0 requestLocalPresenceCertificateKey=0
07:01:26:103011	SD_T	Default             	robdispts	gk_uas_user_locale_set Exit status = 0
07:01:26:130002	SD_T	Default             	rapi_user	gk_uas_user_locale_set did=131 uid=1854915414 clocale=1 localPresenceCertificateKey=0 requestLocalPresenceCertificateKey=0
07:01:26:130007	SD_T	Default             	rapi_user	gk_uas_user_locale_set Exit status = 0
07:01:26:375003	SD_T	Default             	sysorchts	Restore, user_def: 0
07:01:26:375005	SD_T	Default             	barts	[BAR] (5) Start restore
07:01:26:375006	SD_T	Default             	barts	[BAR] (2/6) check backup contents 
07:01:26:375007	SD_T	Default             	barts	[BAR] (3/7) check all cfg files 
07:01:26:375008	SD_T	Default             	barts	[BAR] (4/8) check system id 
07:01:26:375009	SD_T	Default             	barts	[BAR] (xx) ctrl settings validate 
07:01:26:375010	SD_T	Default             	barts	[BAR] (xx) config  sc restore from backup 
07:01:26:375011	SD_T	Default             	barts	Status from bar_support_restore_check_checksum =  0 
07:01:26:375012	SD_T	Default             	barts	Status from bar_support_restore_check_passphrase =  0 
07:01:26:375020	SD_T	Default             	barts	[BAR] (9) load file to data base and copy the HOME directory
07:01:26:375021	SD_T	Default             	barts	[BAR] (10) load cfg domains 
07:01:26:375022	SD_T	Default             	barts	[BAR] (11) load all domains according to backinfo file 
07:01:26:375023	SD_T	Default             	barts	CollisionErrorHandling set to 0
07:01:26:375024	PS_T(02)	-Default- 	barts	pgm: reset_collision_flag  
07:01:26:375034	SD_T	Default             	barts	[BAR] (12) load internal files
07:01:26:375035	SD_T	Default             	barts	[BAR] (13) load internal files 
07:01:26:375036	SD_T	Default             	barts	[BAR] (14) bar_file_copy_internal_files
07:01:26:375037	SD_T	Default             	barts	Error BAR_NOT_FOUND in bar_file_copy
07:01:26:375038	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:27:375002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:28:375002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:29:375002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:30:375002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:31:375002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:32:375002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:33:375002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:34:375002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:35:375002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:36:375002	SD_T	Default             	barts	[BAR] (15) prepare load of tasks 
07:01:36:375003	SD_T	Default             	barts	[BAR] (16) include modules 
07:01:36:375004	SD_T	Default             	barts	Error could not get task no in bar_support_get_tskno_from_backinfo 
07:01:36:375005	SD_T	Default             	barts	[BAR] ELOG
07:01:36:375013	SD_T	Default             	barts	[BAR] (17) restore controller settings
07:01:36:375021	SD_T	Default             	barts	[BAR] (18) restore safety settings
07:01:36:375022	SD_T	Default             	barts	[BAR] (15) config  sc restore from backup 
07:01:36:375032	SD_T	Default             	barts	[BAR] (19) restore uas settings
07:01:36:375033	SD_T	Default             	sysorchts	Restore, user_def: 1
